timestamp_of_peak,value_of_peak,label_of_peak,idx_of_peak
2458225.3229166665,67.01889,NSKP,204738
2458227.3854166665,124.5404,NSKP,204936
2458228.0,64.60036,NSKP,204995
2458233.09375,61.04462,NSKP,205484
2458234.145833333,61.43756,NSKP,205585
2458234.46875,48.23125,NSKP,205616
2458235.03125,37.80795,NSKP,205670
2458237.3854166665,17.76918,NSKP,205896
2458238.0625,64.7975,NSKP,205961
2458243.3229166665,579.7343,NSKP,206466
2458243.354166667,535.9315,NSKP,206469
2458243.4166666665,101.9478,NSKP,206475
2458243.5,130.6277,NSKP,206483
2458243.5416666665,6338.961,SKP,206487
2458261.1666666665,30.36437,NSKP,208179
2458288.104166667,39.33315,NSKP,210765
2458297.6875,26.71534,NSKP,211685
2458297.9479166665,34.32175,NSKP,211710
2458300.53125,169.2103,NSKP,211958
2458300.6666666665,93.40703,NSKP,211971
2458305.6354166665,60.48743,NSKP,212448
2458326.020833333,252.2124,NSKP,214405
2458326.083333333,64.00017,NSKP,214411
2458327.5416666665,58.6543,NSKP,214551
2458328.21875,185.088,NSKP,214616
2458346.3229166665,117.9888,NSKP,216354
2458358.739583333,70.62994,NSKP,217546
2458360.21875,50.71824,NSKP,217688
2458365.270833333,185.7046,NSKP,218173
2458365.2916666665,153.9137,NSKP,218175
2458367.84375,111.4462,NSKP,218420
2458372.677083333,20.19464,NSKP,218884
2458382.875,34.62701,NSKP,219863
2458388.229166667,113.6202,NSKP,220377
2458425.645833333,19.38247,NSKP,223969
2458456.427083333,19.12382,NSKP,226924
2458471.7916666665,137.6497,NSKP,228399
2458471.8125,82.5728,NSKP,228401
2458474.104166667,78.45296,NSKP,228621
2458474.5416666665,24.21935,NSKP,228663
2458474.7916666665,46.7758,NSKP,228687
