timestamp_of_peak,Unnamed: 0,value_of_peak,label_of_peak,idx_of_peak
2457038.15625,,11.94926,PP,94435.0
2457038.1875,,16.35007,PP,94438.0
2457038.229166667,,10.27276,PP,94442.0
2457038.28125,291.0,27.37306782,NAP,94447.0
2457038.3125,,23.09799,PP,94450.0
2457038.354166667,,14.88313,PP,94454.0
2457038.40625,,12.82943,PP,94459.0
2457041.4479166665,292.0,25.78038294,NAP,94751.0
2457075.5416666665,293.0,29.30104242,NAP,98024.0
2457107.6979166665,294.0,48.51823446,NAP,101111.0
2457107.927083333,,20.4882,PP,101133.0
2457108.239583333,,10.34775,NAP,101163.0
2457116.1354166665,,12.85424,NAP,101921.0
2457122.3125,,17.01072,PP,102514.0
2457125.145833333,295.0,28.51890162,NAP,102786.0
2457126.0729166665,,37.56587,NAP,102875.0
2457126.114583333,296.0,39.53442408,NAP,102879.0
2457127.125,,36.93761,NAP,102976.0
2457127.15625,,62.27753,NAP,102979.0
2457127.177083333,297.0,77.3976402,NAP,102981.0
2457127.25,,20.56092,NAP,102988.0
2457127.270833333,,18.67613,NAP,102990.0
2457128.145833333,,19.76583,NAP,103074.0
2457128.739583333,,17.63918,PP,103131.0
2457129.114583333,,28.64455,NAP,103167.0
2457129.208333333,,26.25716,NAP,103176.0
2457129.989583333,,93.7598082,NAP,103251.0
2457130.083333333,298.0,103.752621,NAP,103260.0
2457130.15625,299.0,294.6924966,NAP,103267.0
2457130.927083333,300.0,196.9220538,NAP,103341.0
2457131.25,301.0,199.1550114,NAP,103372.0
2457132.104166667,302.0,857.881644,NAP,103454.0
2457133.802083333,,21.07447,NAP,103617.0
2457133.90625,,15.96326,NAP,103627.0
2457134.083333333,,9.80049,NAP,103644.0
2457134.302083333,303.0,455.1836976,SKP,103665.0
2457134.9479166665,,17.76489,NAP,103727.0
2457135.1666666665,304.0,90.0159642,NAP,103748.0
2457135.354166667,,61.20789,NAP,103766.0
2457135.40625,305.0,67.8644958,NAP,103771.0
2457135.489583333,,37.32282,NAP,103779.0
2457141.0416666665,306.0,53.7342348,NAP,104312.0
2457148.09375,,11.80842,PP,104989.0
2457154.1875,,17.42556,NAP,105574.0
2457155.104166667,,15.33089,NAP,105662.0
2457159.34375,,11.05362,NAP,106069.0
2457161.614583333,,8.45829,NAP,106287.0
2457163.03125,307.0,37.03810578,SKP,106423.0
2457163.1354166665,308.0,33.09965976,NAP,106433.0
2457169.927083333,309.0,67.8289608,SKP,107085.0
2457169.9479166665,,28.40273,PP,107087.0
2457169.96875,310.0,699.74595,SKP,107089.0
2457170.0104166665,,439.55429,PP,107093.0
2457170.052083333,311.0,23.5049502,SKP,107097.0
2457173.427083333,312.0,349.5575478,NAP,107421.0
2457174.739583333,,11.56393,NAP,107547.0
2457175.1979166665,,6.82939,PP,107591.0
2457176.1979166665,313.0,92.5429044,SKP,107687.0
2457179.364583333,314.0,54.2367306,NAP,107991.0
2457183.3125,,5.60866,NAP,108201.0
2457186.302083333,,9.58769,NAP,108488.0
2457186.479166667,315.0,30.11052354,NAP,108505.0
2457217.8854166665,,17.05046,PP,109869.0
2457218.0104166665,,5.36234,PP,109881.0
2457218.15625,,6.11578,NAP,109895.0
2457218.6354166665,316.0,82.9529658,NAP,109941.0
2457218.979166667,317.0,147.8474154,SKP,109974.0
2457222.239583333,318.0,51.8169516,NAP,110287.0
2457222.3125,319.0,39.8364654,NAP,110294.0
2457222.864583333,320.0,48.37684842,NAP,110347.0
2457223.229166667,321.0,441.0254412,NAP,110382.0
2457223.3229166665,322.0,381.1691748,NAP,110391.0
2457223.4479166665,323.0,47.04986028,NAP,110403.0
2457223.625,,12.06349,PP,110420.0
2457224.114583333,,12.31785,PP,110467.0
2457225.125,,15.03679,NAP,110564.0
2457228.0,,7.7077,NAP,110840.0
2457228.0416666665,324.0,23.37107286,NAP,110844.0
2457231.5625,,12.52483,NAP,111182.0
2457232.1666666665,,7.12243,PP,111240.0
2457232.895833333,,5.82319,PP,111310.0
2457233.0104166665,325.0,207.4800894,SKP,111321.0
2457259.979166667,,6.714,NAP,112663.0
2457279.395833333,,9.2391,NAP,114527.0
2457285.520833333,,11.98503,NAP,115115.0
2457293.03125,,7.24526,PP,115836.0
2457310.0416666665,,18.39689,NAP,117469.0
2457317.052083333,326.0,261.4661,SKP,118110.0
2457324.177083333,,6.3873,NAP,118794.0
2457324.34375,,9.89065,NAP,118810.0
2457324.520833333,,25.88396,NAP,118827.0
2457324.5416666665,327.0,55.07397,NAP,118829.0
2457329.145833333,328.0,362.5612,SKP,119271.0
2457330.770833333,329.0,27.86804,SKP,119427.0
2457330.958333333,,11.85375,PP,119445.0
2457339.4375,,11.22961,NAP,120259.0
2457345.1354166665,,17.5439,PP,120806.0
2457346.53125,330.0,32.60176,NAP,120940.0
2457358.8125,,19.43293,NAP,122119.0
2457359.375,331.0,21.72604,NAP,122173.0
2457361.104166667,332.0,104.3969,SKP,122339.0
2457364.28125,,14.53313,PP,122644.0
2457365.0625,,14.53813,PP,122719.0
2457365.09375,,6.57054,PP,122722.0
2457371.6979166665,,13.59039,NAP,123356.0
2457371.7604166665,,16.68064,NAP,123362.0
2457371.989583333,,6.82936,PP,123384.0
2457374.4479166665,,9.65512,NAP,123620.0
2457379.020833333,333.0,93.11534,NAP,124059.0
2457379.052083333,,79.30112,NAP,124062.0
2457379.1875,,13.77127,NAP,124075.0
2457380.625,,12.87218,NAP,124213.0
2457398.114583333,334.0,62.4262,NAP,125892.0
2457398.1666666665,335.0,108.9034,NAP,125897.0
2457398.302083333,336.0,133.3617,NAP,125910.0
2457422.03125,337.0,20.1101,NAP,128188.0
2457434.7916666665,,6.39246,PP,129413.0
2457435.145833333,,15.66892,NAP,129447.0
2457435.25,338.0,29.94774,NAP,129457.0
2457443.229166667,339.0,30.56193,NAP,130223.0
2457443.4166666665,340.0,35.18636,NAP,130241.0
2457443.5,,35.96542,NAP,130249.0
2457443.552083333,341.0,54.02343,NAP,130254.0
2457444.0625,,37.49024,NAP,130303.0
2457444.114583333,342.0,39.48157,NAP,130308.0
2457457.052083333,,13.53808,NAP,131550.0
2457458.21875,343.0,130.6161,NAP,131662.0
2457460.03125,344.0,47.60899,NAP,131836.0
2457464.0,,8.81998,NAP,132217.0
2457464.5,,16.04499,NAP,132265.0
2457470.0625,345.0,20.31191,NAP,132799.0
2457475.0416666665,,7.36084,NAP,133277.0
2457476.03125,,9.09078,NAP,133372.0
2457476.3229166665,,7.13958,NAP,133400.0
2457480.020833333,346.0,142.6394,NAP,133755.0
2457486.114583333,,9.13628,NAP,134340.0
2457486.3125,347.0,100.6895,NAP,134359.0
2457490.8229166665,,9.84594,NAP,134792.0
2457492.03125,348.0,24.13397,SKP,134908.0
2457497.583333333,,9.4124,NAP,135441.0
2457511.145833333,,17.18776,NAP,136743.0
2457512.0625,349.0,39.90949,SKP,136831.0
2457516.90625,,18.16449,NAP,137296.0
2457516.958333333,,13.09239,NAP,137301.0
2457519.104166667,350.0,26.61757,SKP,137507.0
2457522.15625,,8.15339,NAP,137800.0
2457523.479166667,,10.90952,NAP,137927.0
2457526.0729166665,351.0,21.99265,SKP,138176.0
2457533.229166667,352.0,21.62645,NAP,138863.0
2457533.958333333,,10.15102,PP,138933.0
2457533.979166667,,10.77666,PP,138935.0
2457539.1666666665,,18.34542,NAP,139433.0
2457542.6354166665,,5.41433,PP,139766.0
2457545.020833333,353.0,42.43583,NAP,139995.0
2457545.15625,354.0,64.90145,NAP,140008.0
2457545.270833333,355.0,364.0663,NAP,140019.0
2457552.739583333,,10.33672,NAP,140736.0
2457553.302083333,,14.30387,NAP,140790.0
2457554.15625,356.0,87.993,SKP,140872.0
2457560.5,,6.03325,PP,141481.0
2457561.96875,357.0,42.06901,NAP,141622.0
2457566.8854166665,,12.56823,PP,142094.0
2457568.2916666665,358.0,166.7468,NAP,142229.0
2457568.3125,359.0,160.9951,NAP,142231.0
2457568.333333333,360.0,199.6106,NAP,142233.0
2457568.364583333,361.0,476.1469,NAP,142236.0
2457569.09375,362.0,106.9163,SKP,142306.0
2457571.2916666665,363.0,29.08368,NAP,142517.0
2457577.104166667,,10.5592,NAP,143075.0
2457577.1354166665,364.0,43.69006,NAP,143078.0
2457579.0625,365.0,28.48615,NAP,143263.0
2457582.1354166665,,12.07234,PP,143558.0
2457584.1354166665,,24.81264,NAP,143750.0
2457584.1666666665,366.0,144.489,NAP,143753.0
2457588.083333333,367.0,64.00237,NAP,144129.0
2457588.3229166665,,14.2612,NAP,144152.0
2457592.364583333,368.0,31.791,NAP,144540.0
2457592.4166666665,369.0,180.7807,NAP,144545.0
2457593.020833333,,16.95207,NAP,144603.0
2457593.09375,370.0,138.9777,NAP,144610.0
2457593.125,371.0,169.5531,NAP,144613.0
2457602.0,372.0,65.89818,NAP,145465.0
2457602.104166667,,35.17705,NAP,145475.0
2457608.1666666665,,6.78549,PP,146057.0
2457609.114583333,373.0,61.94426,NAP,146148.0
2457609.1666666665,374.0,43.82236,NAP,146153.0
2457613.1979166665,,15.39533,NAP,146540.0
2457614.2916666665,,15.96321,NAP,146645.0
2457615.083333333,,6.82909,PP,146721.0
2457617.177083333,,8.91289,NAP,146922.0
2457617.489583333,375.0,599.1696,NAP,146952.0
2457617.5729166665,,52.54902,NAP,146960.0
2457622.364583333,,8.51782,NAP,147420.0
2457622.46875,376.0,55.59709,NAP,147430.0
2457622.53125,377.0,48.18818,NAP,147436.0
2457623.114583333,378.0,57.86349,SKP,147492.0
2457627.09375,,8.74038,PP,147874.0
2457629.2604166665,,8.42481,NAP,148082.0
2457631.625,,10.60235,NAP,148309.0
2457631.677083333,379.0,45.36666,NAP,148314.0
2457631.6979166665,,32.19091,NAP,148316.0
2457632.46875,380.0,28.31652,NAP,148390.0
2457639.03125,381.0,175.996,SKP,149020.0
2457640.270833333,,6.12146,NAP,149139.0
2457642.7604166665,382.0,81.6766,NAP,149378.0
2457642.7916666665,383.0,93.65784,NAP,149381.0
2457645.96875,,18.38734,NAP,149686.0
2457649.5,,5.67829,NAP,150025.0
2457650.9166666665,,9.49034,PP,150161.0
2457654.614583333,,12.2068,NAP,150516.0
2457654.927083333,,15.87388,NAP,150546.0
2457665.0729166665,,13.05233,NAP,151520.0
2457678.8854166665,,6.72229,PP,152846.0
2457680.052083333,384.0,284.3503,SKP,152958.0
2457680.0729166665,385.0,38.67537,NAP,152960.0
2457683.208333333,,25.0844,NAP,153261.0
2457683.25,386.0,114.8021,NAP,153265.0
2457684.21875,,6.34291,NAP,153358.0
2457690.90625,,9.36029,NAP,154000.0
2457696.0,,16.90484,NAP,154489.0
2457710.989583333,387.0,52.27824,SKP,155928.0
2457711.0104166665,,6.29922,PP,155930.0
2457722.125,,10.56499,NAP,156997.0
2457722.25,388.0,21.05895,NAP,157009.0
2457723.3229166665,389.0,38.13668,NAP,157112.0
2457723.6666666665,390.0,61.70729,NAP,157145.0
2457723.739583333,,19.10881,NAP,157152.0
2457740.802083333,391.0,22.32353,NAP,158790.0
2457741.020833333,,16.65117,NAP,158811.0
2457766.458333333,392.0,25.66842,NAP,161253.0
2457777.333333333,393.0,44.68922,NAP,162297.0
2457779.53125,,10.9245,PP,162508.0
2457804.145833333,,8.77849,NAP,164871.0
2457804.40625,,8.26991,PP,164896.0
2457807.1666666665,,7.22773,NAP,165161.0
2457808.125,,14.70159,NAP,165253.0
2457809.177083333,,12.69595,NAP,165354.0
2457810.1354166665,,28.34343,NAP,165446.0
2457810.40625,394.0,138.6194,NAP,165472.0
2457810.4375,,97.08253,NAP,165475.0
2457812.3125,395.0,22.3135,NAP,165655.0
2457814.3229166665,396.0,23.76144,NAP,165848.0
2457814.5625,,23.22314,NAP,165871.0
2457820.729166667,,8.73569,NAP,166463.0
2457842.125,397.0,172.5735,NAP,168517.0
2457849.125,398.0,24.86277,NAP,169189.0
2457850.177083333,399.0,27.40232,NAP,169290.0
2457850.40625,,13.41336,NAP,169312.0
2457854.0729166665,400.0,33.70019,NAP,169664.0
2457855.0416666665,,123.7473,NAP,169757.0
2457855.0729166665,401.0,130.8152,NAP,169760.0
2457855.15625,,48.5301,NAP,169768.0
2457855.239583333,402.0,666.2674,NAP,169776.0
2457855.2604166665,403.0,91.1991,NAP,169778.0
2457855.302083333,,48.23838,PP,169782.0
2457855.3229166665,404.0,3616.767,NAP,169784.0
2457855.3854166665,405.0,482.2135,NAP,169790.0
2457855.4375,406.0,44.51501,NAP,169795.0
2457855.458333333,407.0,2104.754,NAP,169797.0
2457855.489583333,408.0,416.1544,NAP,169800.0
2457855.520833333,,31.33619,PP,169803.0
2457855.552083333,409.0,507.5167,NAP,169806.0
2457855.583333333,410.0,3920.664,NAP,169809.0
2457855.604166667,411.0,4718.505,NAP,169811.0
2457855.739583333,412.0,103.2901,NAP,169824.0
2457855.770833333,413.0,465.481,NAP,169827.0
2457856.552083333,,16.00875,PP,169902.0
2457856.5729166665,414.0,24.21701,NAP,169904.0
2457858.177083333,,8.81874,NAP,170058.0
2457859.114583333,,17.84775,NAP,170148.0
2457859.395833333,415.0,68.66377,NAP,170175.0
2457859.59375,,22.06131,NAP,170194.0
2457859.979166667,,54.80268,NAP,170231.0
2457860.09375,416.0,213.4094,NAP,170242.0
2457860.1979166665,,38.67226,NAP,170252.0
2457860.270833333,417.0,99.41243,NAP,170259.0
2457860.34375,,51.65245,NAP,170266.0
2457860.979166667,,20.5052,NAP,170327.0
2457861.1354166665,,13.50132,PP,170342.0
2457861.583333333,418.0,23.21353,NAP,170385.0
2457862.1354166665,419.0,123.135,NAP,170438.0
2457862.15625,420.0,107.4761,NAP,170440.0
2457862.1979166665,421.0,23.34443,NAP,170444.0
2457863.229166667,,10.20466,NAP,170543.0
2457867.7916666665,,19.4274,PP,170981.0
2457868.0416666665,422.0,54.45354,NAP,171005.0
2457868.0625,423.0,194.1801,NAP,171007.0
2457874.6979166665,,6.03314,NAP,171644.0
2457875.4479166665,,19.55914,NAP,171716.0
2457881.34375,,13.98842,NAP,172282.0
2457896.1354166665,,10.29132,NAP,173702.0
2457899.875,,15.78503,NAP,174061.0
2457904.333333333,,5.54643,NAP,174489.0
2457904.9479166665,424.0,30.83073,NAP,174548.0
2457905.145833333,425.0,30.32096,NAP,174567.0
2457909.1979166665,,12.47312,NAP,174956.0
2457910.34375,,9.04625,NAP,175066.0
2457918.0729166665,426.0,78.73473,NAP,175808.0
2457920.71875,427.0,39.88311,NAP,176062.0
2457920.958333333,428.0,27.26554,NAP,176085.0
2457923.5,,5.41387,PP,176329.0
2457924.15625,429.0,69.92925,NAP,176392.0
2457924.208333333,430.0,336.3373,NAP,176397.0
2457924.78125,431.0,46.87342,NAP,176452.0
2457925.0,432.0,23.54947,NAP,176473.0
2457927.65625,433.0,23.26388,NAP,176728.0
2457928.65625,434.0,39.93374,NAP,176824.0
2457928.854166667,435.0,63.18653,NAP,176843.0
2457930.229166667,436.0,44.81754,NAP,176975.0
2457930.7916666665,,9.97979,PP,177029.0
2457932.3125,,11.85033,NAP,177175.0
2457933.0729166665,437.0,1352.643,SKP,177248.0
2457933.104166667,438.0,30.95951,NAP,177251.0
2457933.375,,7.53689,NAP,177277.0
2457934.40625,439.0,106.4388,NAP,177376.0
2457936.125,440.0,23.72053,NAP,177541.0
2457942.177083333,,6.69778,NAP,178122.0
2457942.864583333,441.0,48.78027,NAP,178188.0
2457946.395833333,,11.98446,NAP,178527.0
2457947.0625,442.0,83.96825,NAP,178591.0
2457947.15625,,6.60792,PP,178600.0
2457947.6875,443.0,33.1101,NAP,178651.0
2457949.125,,9.17964,NAP,178789.0
2457952.125,444.0,73.4445,NAP,179077.0
2457958.989583333,,11.76141,NAP,179736.0
2457959.145833333,,9.13526,NAP,179751.0
2457959.5416666665,445.0,26.80449,NAP,179789.0
2457960.927083333,446.0,37.32203,NAP,179922.0
2457960.958333333,,16.4592,PP,179925.0
2457961.0104166665,447.0,32.62217,NAP,179930.0
2457963.833333333,448.0,19.55993,NAP,180201.0
2457968.125,449.0,7530.751,SKP,180590.0
2457969.0416666665,450.0,342.9507,NAP,180678.0
2457969.0625,,212.6684,NAP,180680.0
2457969.895833333,451.0,9371.975,SKP,180760.0
2457970.96875,,16.01267,NAP,180863.0
2457971.0729166665,452.0,637.3318,NAP,180873.0
2457971.15625,,40.58386,NAP,180881.0
2457971.2916666665,453.0,107.2228,NAP,180894.0
2457971.520833333,,10.02411,PP,180916.0
2457975.0416666665,454.0,1984.355,NAP,181254.0
2457975.0625,455.0,284.0958,NAP,181256.0
2457975.09375,456.0,484.0929,NAP,181259.0
2457975.125,457.0,49.40508,NAP,181262.0
2457975.177083333,,12.11903,PP,181267.0
2457977.614583333,,35.59136,NAP,181501.0
2457977.6354166665,458.0,36.9502,NAP,181503.0
2457978.3125,,6.82959,NAP,181568.0
2457978.802083333,,16.18723,NAP,181615.0
2457981.3229166665,459.0,547.8909,NAP,181857.0
2457982.1354166665,,9.02882,PP,181935.0
2457983.84375,,33.7076,NAP,182099.0
2457983.90625,460.0,54.08522,NAP,182105.0
2457987.895833333,461.0,4573.781,SKP,182488.0
2457988.2604166665,462.0,32.98209,NAP,182523.0
2457988.3125,,25.5344,NAP,182528.0
2458000.208333333,463.0,43.22448,NAP,183670.0
2458000.3229166665,464.0,38.45152,NAP,183681.0
2458000.479166667,465.0,56.44458,NAP,183696.0
2458001.0416666665,466.0,97.63966,NAP,183750.0
2458001.0625,,16.68396,PP,183752.0
2458001.979166667,467.0,128.0494,NAP,183840.0
2458002.21875,468.0,129.3888,NAP,183863.0
2458002.25,469.0,179.0043,NAP,183866.0
2458004.96875,,8.29157,NAP,184127.0
2458024.0104166665,470.0,118.5775,NAP,185955.0
2458031.4479166665,,11.58245,NAP,186669.0
2458034.083333333,,11.271,PP,186922.0
2458036.958333333,,17.91961,PP,187198.0
2458051.2916666665,471.0,964.8466,NAP,188031.0
2458051.3125,472.0,312.4093,NAP,188033.0
2458051.34375,473.0,338.1848,NAP,188036.0
2458051.395833333,,70.7646,NAP,188041.0
2458051.4375,474.0,93.51668,NAP,188045.0
2458051.5,,26.57973,NAP,188051.0
2458051.5625,,23.64086,PP,188057.0
2458053.2916666665,475.0,122.8198,NAP,188223.0
2458053.333333333,476.0,407.7625,NAP,188227.0
2458053.4375,477.0,2375.708,NAP,188237.0
2458056.552083333,,15.96265,NAP,188536.0
2458056.6354166665,478.0,496.1483,NAP,188544.0
2458056.65625,479.0,86.06323,NAP,188546.0
2458056.7916666665,480.0,10420.16,SKP,188559.0
2458057.302083333,,12.83092,PP,188608.0
2458057.677083333,,14.48453,PP,188644.0
2458058.020833333,481.0,582.8131,NAP,188677.0
2458058.0625,482.0,113.0844,NAP,188681.0
2458059.145833333,483.0,77.90674,NAP,188785.0
2458062.09375,,8.55818,PP,189068.0
2458063.489583333,,8.78031,NAP,189202.0
2458076.739583333,,14.09153,NAP,190474.0
2458076.9479166665,,9.80378,NAP,190494.0
2458078.0,,8.5653,PP,190595.0
2458082.708333333,,9.54253,PP,191047.0
2458084.9479166665,484.0,345.3415,NAP,191262.0
2458092.6666666665,485.0,69.98711,NAP,192003.0
2458093.1666666665,486.0,94.16792,NAP,192051.0
2458093.4375,487.0,28.40051,NAP,192077.0
2458093.604166667,488.0,32.79461,NAP,192093.0
2458100.40625,,7.94328,PP,192746.0
2458102.958333333,,12.56717,PP,192991.0
2458111.229166667,489.0,39.07072,NAP,193785.0
2458129.645833333,,13.55493,PP,195553.0
2458130.71875,,42.29643,NAP,195656.0
2458130.895833333,490.0,152.0161,NAP,195673.0
2458130.958333333,,82.2784,NAP,195679.0
2458131.354166667,,51.68273,NAP,195717.0
2458131.395833333,491.0,131.1163,NAP,195721.0
2458131.5104166665,492.0,1472.08,NAP,195732.0
2458131.552083333,493.0,1487.339,NAP,195736.0
2458131.59375,494.0,1519.907,NAP,195740.0
2458131.6354166665,495.0,1476.991,NAP,195744.0
2458131.677083333,496.0,1426.468,NAP,195748.0
2458131.729166667,497.0,1458.962,NAP,195753.0
2458131.78125,498.0,4292.946,NAP,195758.0
2458131.8125,499.0,3848.467,NAP,195761.0
2458131.927083333,500.0,6034.138,NAP,195772.0
2458131.958333333,501.0,3389.5,NAP,195775.0
2458131.979166667,502.0,2229.682,NAP,195777.0
2458132.0104166665,503.0,3018.23,NAP,195780.0
2458132.03125,504.0,3125.813,NAP,195782.0
2458132.052083333,505.0,2997.542,NAP,195784.0
2458132.0729166665,506.0,3176.262,NAP,195786.0
2458132.145833333,507.0,5477.896,NAP,195793.0
2458132.1875,508.0,5501.608,NAP,195797.0
2458132.239583333,509.0,5805.152,NAP,195802.0
2458132.2604166665,510.0,5844.469,NAP,195804.0
2458132.5104166665,511.0,5687.22,NAP,195828.0
2458132.5729166665,512.0,5773.309,NAP,195834.0
2458132.625,513.0,4097.21,NAP,195839.0
2458132.71875,514.0,4686.019,NAP,195848.0
2458132.75,515.0,4563.751,NAP,195851.0
2458132.770833333,516.0,2957.233,NAP,195853.0
2458132.8125,517.0,4593.395,NAP,195857.0
2458132.895833333,518.0,4410.558,NAP,195865.0
2458132.96875,519.0,5547.477,NAP,195872.0
2458133.1354166665,520.0,2825.421,NAP,195888.0
2458133.2916666665,521.0,2671.235,NAP,195903.0
2458133.479166667,522.0,3083.927,NAP,195921.0
2458133.614583333,523.0,3210.443,NAP,195934.0
2458135.177083333,524.0,7445.819,NAP,196084.0
2458135.3854166665,525.0,7347.404,NAP,196104.0
2458135.7916666665,526.0,5003.082,NAP,196143.0
2458135.84375,527.0,5033.544,NAP,196148.0
2458135.96875,528.0,5077.93,NAP,196160.0
2458136.1354166665,529.0,5140.76,NAP,196176.0
2458136.239583333,530.0,5386.973,NAP,196186.0
2458136.552083333,531.0,5633.135,NAP,196216.0
2458136.6354166665,532.0,5249.223,NAP,196224.0
2458137.614583333,533.0,3066.831,NAP,196318.0
2458137.979166667,534.0,2790.348,NAP,196353.0
2458138.052083333,535.0,2739.094,NAP,196360.0
2458138.1875,536.0,2661.651,NAP,196373.0
2458138.270833333,537.0,2620.033,NAP,196381.0
2458139.0,538.0,2769.586,NAP,196451.0
2458139.229166667,539.0,3182.247,NAP,196473.0
2458139.270833333,540.0,3096.855,NAP,196477.0
2458139.6666666665,541.0,3824.468,NAP,196515.0
2458139.9375,542.0,3949.425,NAP,196541.0
2458140.5416666665,543.0,4856.587,NAP,196599.0
2458140.614583333,544.0,5022.462,NAP,196606.0
2458140.6666666665,545.0,5809.616,NAP,196611.0
2458140.75,546.0,5719.868,NAP,196619.0
2458140.8854166665,547.0,6328.617,NAP,196632.0
2458140.9479166665,548.0,6347.87,NAP,196638.0
2458141.125,549.0,6070.516,NAP,196655.0
2458141.270833333,550.0,5919.442,NAP,196669.0
2458141.2916666665,551.0,6167.975,NAP,196671.0
2458141.364583333,552.0,6556.517,NAP,196678.0
2458141.3854166665,553.0,5837.4,NAP,196680.0
2458141.40625,554.0,5717.189,NAP,196682.0
2458141.427083333,555.0,5586.345,NAP,196684.0
2458141.4479166665,556.0,5630.04,NAP,196686.0
2458141.5104166665,557.0,5869.266,NAP,196692.0
2458141.5416666665,558.0,5987.085,NAP,196695.0
2458141.5625,559.0,5998.87,NAP,196697.0
2458141.604166667,560.0,6169.012,NAP,196701.0
2458141.6666666665,561.0,6572.045,NAP,196707.0
2458141.6979166665,562.0,6586.616,NAP,196710.0
2458141.75,563.0,6633.727,NAP,196715.0
2458141.833333333,564.0,6549.374,NAP,196723.0
2458142.770833333,565.0,2501.188,NAP,196813.0
2458143.0729166665,566.0,2525.31,NAP,196842.0
2458143.375,567.0,2491.031,NAP,196871.0
2458143.770833333,568.0,2503.564,NAP,196909.0
2458143.833333333,569.0,4553.377,NAP,196915.0
2458143.9166666665,570.0,4659.878,NAP,196923.0
2458143.958333333,571.0,4690.52,NAP,196927.0
2458144.1354166665,572.0,5302.417,NAP,196944.0
2458144.6979166665,573.0,7370.422,NAP,196998.0
2458144.7604166665,574.0,2912.16,NAP,197004.0
2458144.802083333,575.0,3146.819,NAP,197008.0
2458144.8854166665,576.0,2433.468,NAP,197016.0
2458144.90625,577.0,1241.796,NAP,197018.0
2458144.927083333,578.0,1208.752,NAP,197020.0
2458145.583333333,579.0,581.8043,NAP,197083.0
2458146.5729166665,580.0,314.1806,NAP,197178.0
2458149.208333333,581.0,10425.31,NAP,197431.0
2458149.4166666665,582.0,10423.84,NAP,197451.0
2458149.4479166665,583.0,10423.6,NAP,197454.0
2458149.6354166665,584.0,10422.38,NAP,197472.0
2458149.65625,585.0,10422.38,NAP,197474.0
2458150.125,586.0,7417.013,NAP,197519.0
2458150.239583333,587.0,8524.104,NAP,197530.0
2458150.2604166665,588.0,10423.11,NAP,197532.0
2458150.34375,589.0,8700.813,NAP,197540.0
2458150.375,590.0,8410.632,NAP,197543.0
2458150.4166666665,591.0,10423.84,NAP,197547.0
2458150.4479166665,592.0,10423.84,NAP,197550.0
2458150.5416666665,593.0,10423.84,NAP,197559.0
2458150.583333333,594.0,10424.09,NAP,197563.0
2458150.6666666665,595.0,10424.09,NAP,197571.0
2458150.6875,596.0,10423.84,NAP,197573.0
2458150.78125,597.0,10424.09,NAP,197582.0
2458150.8229166665,598.0,10424.09,NAP,197586.0
2458150.84375,599.0,10424.09,NAP,197588.0
2458151.052083333,600.0,10426.28,NAP,197608.0
2458151.1979166665,601.0,10428.23,NAP,197622.0
2458151.270833333,602.0,8841.033,NAP,197629.0
2458151.375,603.0,8750.496,NAP,197639.0
2458151.395833333,604.0,8810.429,NAP,197641.0
2458151.479166667,605.0,6770.311,NAP,197649.0
2458151.625,606.0,4158.987,NAP,197663.0
2458151.645833333,607.0,1229.114,NAP,197665.0
2458151.6666666665,608.0,4647.587,NAP,197667.0
2458151.979166667,609.0,4099.248,NAP,197697.0
2458152.0729166665,610.0,4149.843,NAP,197706.0
2458152.395833333,611.0,1581.127,NAP,197737.0
2458152.4375,612.0,3714.522,NAP,197741.0
2458152.46875,613.0,2546.526,NAP,197744.0
2458152.489583333,614.0,2478.174,NAP,197746.0
2458152.5104166665,615.0,2459.698,NAP,197748.0
2458152.552083333,616.0,3060.352,NAP,197752.0
2458152.59375,617.0,2500.308,NAP,197756.0
2458152.6354166665,618.0,3388.074,NAP,197760.0
2458152.6666666665,619.0,5386.356,NAP,197763.0
2458152.6979166665,620.0,5092.783,NAP,197766.0
2458152.71875,621.0,5062.324,NAP,197768.0
2458152.854166667,622.0,6233.509,NAP,197781.0
2458152.96875,623.0,4965.071,NAP,197792.0
2458153.03125,624.0,4780.925,NAP,197798.0
2458153.125,625.0,4513.779,NAP,197807.0
2458153.21875,626.0,4449.813,NAP,197816.0
2458153.239583333,627.0,6671.697,NAP,197818.0
2458153.5625,628.0,4026.846,NAP,197849.0
2458153.583333333,629.0,3869.79,NAP,197851.0
2458153.677083333,630.0,3911.997,NAP,197860.0
2458153.708333333,631.0,3754.455,NAP,197863.0
2458153.739583333,632.0,3897.436,NAP,197866.0
2458153.7916666665,633.0,3755.057,NAP,197871.0
2458154.145833333,634.0,2784.823,NAP,197905.0
2458154.2916666665,635.0,2892.783,NAP,197919.0
2458154.375,636.0,2608.652,NAP,197927.0
2458154.46875,637.0,2239.955,NAP,197936.0
2458154.5,638.0,2664.62,NAP,197939.0
2458154.8854166665,639.0,2495.289,NAP,197976.0
2458155.375,640.0,2533.25,NAP,198023.0
2458155.9166666665,641.0,2422.717,NAP,198075.0
2458157.0625,642.0,2258.031,NAP,198185.0
2458158.854166667,643.0,1955.278,NAP,198357.0
2458159.7916666665,644.0,1832.361,NAP,198447.0
2458165.104166667,645.0,182.4456,NAP,198957.0
2458170.9375,646.0,6442.383,NAP,199517.0
2458171.03125,647.0,1077.595,NAP,199526.0
2458171.1666666665,648.0,738.0524,NAP,199539.0
